product_cost_usd,weight_in_gms
212,2703
159,1213
102,1220
145,1690
225,2585
174,1358
223,3148
185,3501
245,2717
99,1223
141,1417
222,2518
192,3233
187,3621
216,2431
146,1790
207,3419
225,2010
230,2302
173,1990
127,1239
214,3869
161,1454
262,3523
157,1798
164,1803
174,1577
188,2424
141,1297
134,1785
147,1738
180,1551
225,2259
172,1522
131,1718
270,3487
172,1103
198,2129
167,1637
168,1885
165,1831
149,1974
186,3262
151,1682
146,1569
232,2526
177,1698
149,1665
180,1518
172,1446
160,1054
206,2822
146,1685
257,2130
219,3430
274,3416
177,1249
209,3741
207,3242
153,1613
158,1507
261,3340
182,2047
128,1530
178,1184
198,2555
137,1299
168,1515
248,3276
225,2411
239,2107
256,3658
109,1479
274,3436
157,1951
125,1212
203,2421
120,1534
194,2695
257,2269
233,2291
193,2775
202,2936
270,2720
240,2723
224,2085
195,2878
165,1639
164,1124
105,1304
248,2616
269,3950
253,2591
231,3755
164,1532
176,1705
149,1990
187,3781
150,1319
190,2715
226,3077
98,1539
152,1800
173,1575
160,1861
180,1261
175,1817
274,2986
216,2263
283,3077
192,2944
236,2584
232,2835
204,3135
138,1436
154,1016
244,3125
144,1867
274,3076
182,3972
250,3352
207,2945
242,3011
154,1671
176,1472
252,3701
147,1666
157,1306
257,3517
172,1261
134,1629
152,1212
161,1918
269,3033
164,1689
114,1746
213,2709
255,2777
135,1329
155,1434
273,2532
135,1008
170,1188
138,1181
213,3502
156,1619
139,1241
263,2715
160,1850
148,1402
259,3761
273,3384
212,2521
144,1110
193,2867
198,3706
207,3770
236,2030
165,1702
162,1693
184,3609
145,1834
228,3473
213,2522
146,1162
220,2459
231,3441
212,3337
202,2213
208,2905
200,2460
250,2736
126,1192
222,2762
236,3140
165,1484
162,1700
184,3436
145,1965
228,3306
213,2581
146,1289
220,3886
231,3792
212,2750
202,2651
208,3450
200,3791
250,3617
126,1141
222,3697
273,1771
161,1338
236,1347
281,1864
168,1298
206,1137
144,1294
239,2988
129,1513
201,3498
160,1911
130,1971
132,1067
185,2583
271,2718
168,1539
154,1389
203,3114
274,2087
280,3298
196,3151
159,1675
269,2522
161,1199
159,1806
147,1145
214,3754
157,1038
147,1936
182,3545
188,2711
104,1021
195,2641
235,2107
219,3830
253,3389
253,2489
167,1197
211,2520
155,1548
231,2455
182,3063
212,3547
107,1861
172,1161
224,2180
209,3650
268,3076
141,1909
260,3068
151,1441
184,3276
270,3908
135,1908
276,3889
177,1142
149,1920
220,3602
267,3742
274,3958
243,3327
166,1647
225,2049
138,1117
141,1599
271,2693
243,2374
231,2333
168,1779
264,2025
233,2624
247,3630
176,1095
257,2040
147,1613
195,3936
153,1264
237,3903
217,3725
140,1322
164,1439
243,2052
158,1137
180,1200
139,1814
162,1386
206,3104
238,2196
254,3297
270,3669
255,3732
182,3332
149,1145
221,3075
135,1026
188,2074
194,2256
134,1010
210,3142
169,1322
147,1040
213,3585
223,3595
233,2671
218,2990
219,3684
145,1212
257,3370
238,3375
145,1673
243,2111
179,1369
188,2033
168,1782
157,1252
172,1943
195,3690
225,3488
227,2749
159,1857
273,2633
214,3234
175,1005
213,2857
190,3115
265,2637
146,1899
229,2419
195,2439
151,1652
217,3133
134,1716
195,3814
142,1420
182,3624
155,1043
238,2726
182,3198
237,2231
222,3503
177,1664
197,3280
224,3672
193,3097
169,1740
248,2983
246,3618
232,2686
251,2476
163,1443
201,5916
141,5031
219,5956
161,4245
225,4622
277,4186
256,4732
153,4597
135,4651
253,5085
139,5335
136,4971
172,4883
272,4559
207,5632
134,5958
238,4943
274,4167
237,5695
153,5455
223,4974
149,5040
132,4013
246,5616
159,5547
162,5429
123,4292
231,5558
213,4862
160,5834
225,5060
178,4811
273,5055
129,4342
273,1198
161,1247
139,5824
136,4002
172,4201
272,5927
207,4909
134,4444
238,4388
274,5622
237,5588
153,5305
223,4026
149,5412
132,5721
246,4710
159,4666
162,4842
123,4231
231,5755
213,4847
160,5141
225,4195
178,5540
273,4374
129,5197
273,1293
161,1747
206,1149
296,1678
249,1887
301,1931
296,1991
205,1648
132,4355
223,4282
190,4312
194,4331
176,5138
227,4388
149,5435
173,5836
181,5410
251,4015
243,4909
210,4398
145,4028
196,4546
154,5735
164,4432
210,4379
212,5219
263,4868
155,5481
223,4211
269,4489
117,4046
151,4105
271,4743
205,5714
210,5431
133,4277
215,5195
140,4691
255,5955
159,4190
169,5352
182,4554
231,4406
177,4445
250,5055
145,5122
117,4268
170,4716
173,5382
232,4658
231,5510
136,4524
189,4496
222,5340
148,5034
265,5464
181,5877
189,5898
160,4808
235,4186
100,4191
135,5765
137,4883
222,5337
246,4078
202,5486
273,5043
248,5881
199,4194
209,4104
216,4905
227,4318
216,4416
242,5892
217,4949
160,4613
141,5257
263,4595
171,5359
195,4864
237,5561
241,5693
134,4230
156,5398
211,6000
243,4769
196,4116
242,4960
175,4449
155,5154
200,4808
191,4586
221,5895
135,4511
152,5943
172,4649
253,5643
270,5360
139,5041
257,5088
155,4283
125,4933
233,4597
205,4989
243,4420
208,4919
230,4392
205,4949
170,5664
222,4268
186,4213
208,5218
223,5897
154,4006
235,4011
271,4137
250,5206
206,5159
153,5121
212,4117
168,5686
171,5379
132,4462
141,4857
254,4334
159,5221
194,4803
178,4203
151,5712
244,4125
237,5287
241,5184
156,5923
243,5021
219,4289
168,5776
224,5661
216,5840
187,4698
204,4037
266,4140
179,4931
184,4776
204,4431
255,4332
272,5252
186,4947
147,4369
145,5361
255,5715
133,4663
155,4985
151,4796
270,4914
234,4942
186,4352
157,5937
268,5947
244,4486
190,4554
161,5038
162,5893
163,5739
211,5777
205,4977
150,4442
209,4623
250,5298
206,4431
244,4198
180,4615
256,5784
273,5672
178,4872
296,1233
249,1752
151,5470
270,5346
234,4568
186,5841
157,5801
268,5488
244,4644
190,4800
161,5322
162,4489
163,5489
211,4417
205,4869
150,5536
209,5565
250,4343
206,4763
244,5695
180,5033
256,4504
273,4044
178,4120
296,1523
275,1712
270,4351
224,4616
172,4668
176,4774
240,4099
213,4535
197,5707
167,4289
180,5013
119,4146
232,5447
139,5536
272,4459
253,4915
188,5376
202,5169
134,5802
110,4252
172,4532
188,4222
258,5365
234,5673
148,5301
194,5396
266,5413
158,5559
228,4984
159,5671
255,4107
213,5481
148,4693
219,5957
168,5731
148,4802
149,5467
245,4793
200,5178
228,5530
175,4053
201,5895
267,5140
217,5450
160,4409
264,4279
179,5898
259,4921
178,5403
242,4694
235,5671
247,5098
240,4138
252,5559
237,5600
161,5947
144,4075
163,5432
246,5118
213,5993
123,5497
192,4045
149,5658
206,4583
243,5218
136,4585
170,5182
180,4321
220,5663
144,5994
271,4218
186,4887
247,5255
202,4299
143,5062
180,5633
221,4430
173,4810
107,4853
259,4154
134,4908
204,4745
161,4138
100,5668
260,5890
196,4271
260,4799
193,4700
258,4159
254,4492
216,4934
273,5323
223,4219
182,5638
201,5722
249,5657
152,5314
244,4734
256,4398
223,5121
185,4816
166,4410
113,5765
134,5967
228,4719
204,5844
152,4136
195,5779
192,5173
247,4977
135,4163
209,5337
173,4721
222,5660
192,4086
206,5618
275,4687
192,5787
121,5208
177,4904
243,4989
262,4745
189,5897
178,5307
232,4228
254,4377
148,4082
253,4868
223,5279
190,4075
181,5332
226,5119
182,4883
191,4119
223,4195
274,4521
218,5637
197,5658
137,5271
163,5873
218,4377
245,4343
181,4089
222,4612
259,4390
157,5398
137,4820
242,4199
154,4938
150,4174
174,5510
265,5837
248,4540
186,5156
152,5764
163,5791
168,5735
102,4845
169,4783
163,4031
154,5100
271,4878
182,5409
173,5232
244,5696
214,4512
210,4076
194,5700
185,4818
121,5130
203,4137
134,5472
263,5665
279,5888
222,5584
233,4799
271,4152
118,5964
183,4261
217,4077
245,4909
143,5545
149,4189
275,1400
168,4776
102,4179
169,4038
163,5118
154,4478
271,4444
182,5281
173,4410
244,5794
214,5546
210,5876
194,4770
185,4973
121,5210
203,5543
134,5632
263,5447
279,4785
222,5130
233,4668
271,4085
118,5699
183,4179
217,4883
245,5363
143,4486
149,4049
275,1890
282,1149
276,1966
244,1360
258,5478
257,5657
195,5178
152,4606
100,5776
248,5783
274,4492
203,5244
194,4777
142,4439
208,5833
237,5954
210,4580
158,4061
148,5700
146,5846
155,5768
233,5211
165,4280
227,5491
197,4184
134,4983
134,5045
194,4724
172,4337
205,5322
191,5196
225,5690
152,4915
249,5001
136,4218
146,4538
259,4607
159,5577
162,4064
205,5064
155,4109
171,4151
244,5695
135,5849
147,5174
245,4514
266,5481
165,5409
226,5433
185,4925
267,5258
169,4289
191,5335
187,5154
265,5936
243,4093
166,5559
249,4440
271,4866
272,4681
226,4526
250,5762
135,5777
274,4202
184,4124
139,4520
198,4620
168,5154
245,5203
251,4374
153,4359
142,4735
148,4913
273,5012
180,4802
158,5205
240,5588
174,4813
186,4524
174,5969
260,4072
258,4308
262,4090
197,5800
238,5449
168,4608
266,5621
251,5460
272,5638
203,4311
168,4096
138,5534
129,5296
178,5279
211,5913
169,5750
267,5922
183,5959
194,4335
151,4749
225,4184
184,4155
269,4978
274,5161
142,5341
140,5067
219,5253
237,5331
140,4370
105,5418
192,4056
154,4990
165,4005
197,5594
274,5156
193,5991
252,4303
224,4994
230,4782
174,4318
226,4940
245,5690
206,5766
241,4976
148,4249
181,5875
146,5673
115,5636
201,4530
273,5225
228,4506
185,4336
170,4858
156,5017
159,5545
263,4914
159,4314
241,4244
167,4267
231,5089
233,4817
256,5021
205,4426
180,4407
187,5957
250,4922
273,5151
224,4445
195,4365
148,4334
181,4629
111,5978
181,4163
108,4787
188,5999
231,4553
230,5127
197,5449
252,5101
237,5437
182,5453
241,4157
247,5833
156,5014
189,4741
240,4471
196,4516
157,5100
203,5764
156,4733
172,5366
204,4533
283,5252
257,4710
147,5136
229,5691
111,4296
231,5021
197,5032
157,5647
201,5281
247,5644
184,5045
144,5000
245,4139
163,5638
154,4524
245,5871
268,5626
180,5677
230,4889
197,5685
252,4248
237,5434
182,4710
241,5306
247,4862
156,5533
189,5965
240,5905
196,5204
157,5807
203,4145
156,5637
172,4618
204,5795
283,4216
257,5881
147,5499
229,5225
111,4473
231,4452
197,4113
157,5398
201,4699
247,5882
184,5800
144,4440
245,5186
163,4570
154,5235
245,5978
268,4483
180,5718
182,1690
164,1116
136,1187
290,1512
134,1278
215,5563
213,5857
132,4475
220,4313
215,5683
212,4804
190,5570
171,4749
153,4069
164,5488
172,4554
199,4805
163,4323
263,4699
156,4636
206,4596
224,4162
221,4205
221,4865
263,4779
148,5088
232,5016
139,5847
185,4015
183,4282
245,4882
159,4214
249,5212
233,5865
226,5881
152,4735
143,5514
218,4558
209,4976
157,5875
218,4414
235,4172
253,4364
211,4145
265,4283
201,5967
216,5167
176,5463
155,4924
266,4290
250,5115
205,5486
175,4019
260,4423
157,5398
282,4644
238,5337
187,5139
104,4643
230,4727
174,5554
237,5113
202,4506
204,5900
243,4024
165,5014
169,4968
197,4632
263,4350
247,4113
207,4314
155,4932
174,5764
220,4148
192,4942
231,4735
237,5381
187,5872
141,5444
272,5243
229,4971
173,4307
271,5875
246,4956
104,4548
121,4233
212,5935
139,4572
250,5688
272,4826
160,5982
170,4855
260,5001
168,4008
261,5764
117,5332
151,5469
181,5578
251,5656
178,4451
227,4305
206,4812
181,5767
117,4378
187,4388
219,4096
280,4620
178,4096
139,4226
137,5709
248,5863
259,5978
139,5126
267,4703
271,5852
181,5505
222,4425
159,5804
238,4930
256,5614
202,4955
258,4188
174,5576
270,5814
215,4551
254,4571
253,5972
269,5797
224,5738
157,4391
250,4625
132,5235
256,5604
237,5114
199,4660
186,4536
213,4114
260,4332
247,4637
178,4322
135,5682
234,4187
214,4004
174,5549
262,4283
180,4346
165,4819
150,4470
227,5706
220,5727
255,4604
202,5135
261,4140
244,4713
173,5128
224,5343
263,5797
160,4672
106,4038
227,4659
257,5251
155,5113
212,5214
205,4996
211,5890
178,4729
221,4568
253,4682
185,5430
160,5667
173,4402
256,4070
134,5680
160,4684
205,5137
202,4029
158,4153
233,5259
163,5364
202,4053
229,5189
120,4183
185,5973
154,4377
238,5782
179,5284
237,4963
234,4996
116,4091
157,4344
151,4390
160,5062
226,5203
254,5684
194,5726
194,4003
175,5503
228,4091
240,5056
166,4255
249,4562
261,4314
209,5066
154,5864
98,5946
193,4784
169,5397
227,5904
150,4170
260,5440
243,4587
271,4183
129,5626
228,4208
243,4669
187,5547
185,4387
228,5500
248,4023
233,4652
151,4025
160,4599
265,4268
229,5075
144,5646
172,4929
273,4608
182,1869
164,1376
240,5484
166,4280
249,5876
261,4590
209,4047
154,4744
98,4651
193,4982
169,4081
227,4734
150,5944
260,4986
243,4170
271,4924
129,4873
228,4927
243,4828
187,5922
185,4111
228,4663
248,4583
233,4705
151,5275
160,5876
265,5113
229,5584
144,5501
172,4883
273,5574
182,1272
164,1949
268,1707
218,1678
236,1329
188,1059
277,1335
127,5976
143,5146
192,4014
239,4360
215,4828
139,4243
250,5361
187,5541
151,5982
181,4191
170,4823
139,4986
186,4519
273,4948
274,4292
108,5559
132,4212
223,4972
240,4804
106,5615
143,4393
238,5441
156,5937
203,5296
259,4564
225,4486
154,5208
227,4058
208,5826
255,5983
218,4597
184,4161
233,4403
230,5916
249,5017
176,4893
272,5566
192,4151
100,5756
271,4237
165,4735
124,5011
193,4796
156,4681
170,4198
243,4750
163,5720
201,4955
232,5333
214,4964
149,4147
122,4880
253,5040
123,4042
261,4028
235,5061
141,4702
241,5602
253,4299
177,5116
160,5527
134,4436
258,5965
188,4840
270,5950
243,5460
100,5398
134,5370
255,4562
260,5382
265,4423
221,5847
157,4840
222,4861
179,5496
231,5046
228,5893
264,5898
170,5330
159,4876
166,5089
234,4012
215,4362
179,5589
180,5953
149,4953
150,5825
155,5666
199,4762
169,4248
276,5037
257,5843
153,4366
228,4946
133,4724
206,4262
263,5731
190,4501
175,4910
272,4059
111,4711
233,5756
235,5325
255,4415
216,4005
266,4641
200,4953
194,5721
220,5020
270,5148
168,4231
172,5900
168,4759
243,5415
181,5094
167,4141
224,5967
252,5221
266,4493
144,4882
222,5149
199,5002
214,4958
258,5828
194,5534
201,5132
243,4383
264,5716
204,5476
239,5099
168,5580
229,5001
246,5374
217,4029
166,5737
159,5731
220,5508
172,4659
262,5910
194,5300
232,4719
259,4741
259,4914
246,4616
247,5016
137,4539
273,4236
152,5502
235,4833
212,4555
286,5208
151,4987
204,5296
191,4705
221,4518
161,4475
183,5157
243,5892
194,4038
266,4197
249,4933
133,4398
244,4118
235,4832
166,5932
239,4028
141,4683
168,4831
203,5699
171,4418
120,5537
240,4811
178,5197
237,5514
169,5673
169,4245
201,5790
249,5418
101,4014
140,4488
214,5362
196,4257
204,5961
159,4265
175,5685
163,4099
271,4145
191,4219
135,4515
224,4511
142,4728
246,5466
165,4242
150,4357
170,4373
147,5013
151,5698
259,5939
211,4747
249,5580
133,5026
258,4643
253,5857
185,5399
268,1442
218,1883
140,4733
214,5856
196,5427
204,5526
159,4574
175,5177
163,4720
271,5459
191,4563
135,5266
224,5283
142,4914
246,4846
165,5091
150,4433
170,4957
147,4120
151,5379
259,4390
211,4004
249,4190
133,5902
258,4653
253,4263
185,4806
268,1991
277,1527
157,1203
132,1327
104,4885
213,5374
172,5112
168,5373
192,4015
189,4646
255,4638
152,4172
171,5242
177,4551
160,4683
233,5849
216,4083
222,4744
260,5633
239,5759
204,4462
116,4524
245,4826
280,5034
155,5386
139,4595
237,5401
211,5673
220,5078
134,5646
208,4582
198,5316
277,5496
144,5881
201,5166
201,5721
236,4987
142,5150
172,4730
217,5442
231,5112
200,4884
260,4087
216,5098
215,4700
217,4934
244,4652
221,5632
207,4099
190,4468
199,4520
246,4733
195,5585
244,4636
158,4149
254,5137
236,5591
255,4881
224,4007
204,5382
150,5836
134,5646
157,5974
257,4132
165,5598
175,4505
201,5032
175,4814
185,4694
202,5678
270,4681
175,4833
149,4781
223,4495
143,5400
203,4977
165,4640
255,4278
218,4423
193,5909
187,4343
246,4020
237,5851
269,4197
107,5624
147,5805
111,4102
197,4018
257,4537
269,5276
224,4405
262,5032
181,5675
159,4555
207,4671
238,4399
239,5910
206,4264
159,5420
207,4706
262,5524
251,5168
188,4485
254,5014
234,4375
246,5653
158,4527
220,4314
257,5045
143,5630
163,5863
171,4502
261,4542
212,4663
176,4920
257,5875
133,4768
153,5251
218,4625
164,5453
256,4228
150,4917
107,4451
219,4885
237,5364
246,5461
198,5846
176,4494
168,4928
173,5363
106,5173
171,4010
224,5063
216,4887
174,4221
261,4596
229,5027
214,5646
199,5669
182,5677
152,5299
258,5062
182,4371
166,4968
176,5006
193,5154
135,4508
213,5549
168,4088
264,4247
173,4115
142,5360
278,4318
197,5255
226,4547
197,4291
189,5439
210,5250
149,5396
171,5749
243,4524
171,5265
215,5915
174,4051
210,4651
135,5112
134,4778
166,4638
174,4008
252,4832
219,4787
244,5325
132,4195
223,5709
260,4109
269,5951
170,5064
170,5621
173,5327
148,5700
174,4608
263,4591
142,5425
183,4363
174,5784
140,5210
154,4359
108,4645
198,4680
266,4831
197,4793
219,4122
255,5224
255,4477
219,4540
244,5543
132,4263
223,5613
260,5595
269,5703
170,4454
170,5448
173,4776
148,4851
174,4910
263,5826
142,4147
183,5322
174,4287
140,5383
154,4732
108,5928
198,5061
266,5532
197,4209
219,5334
255,5875
255,5936
247,1752
275,1569
291,1102
265,1511
250,1776
291,1880
255,1569
290,1463
276,1742
149,1448
310,1791
273,1364
244,1668
275,1192
308,1176
264,1005
256,1449
252,1837
244,1245
280,1431
227,1317
272,1706
274,1626
310,1817
282,1818
247,1783
262,5311
213,4133
136,4817
134,5291
171,5105
182,4391
185,4469
271,5902
166,5463
196,5852
157,4175
218,4104
142,5930
237,4626
213,5349
241,5391
170,4284
156,4278
228,5419
145,4364
145,5618
166,4369
106,4410
210,4819
235,4411
142,4062
271,4889
245,5439
192,5503
270,4992
197,5099
255,5929
223,5735
256,4366
229,5026
233,4976
164,5567
171,5704
178,5167
233,5073
232,5104
236,4076
197,4491
152,5749
219,4883
205,5580
142,4082
112,4005
254,5827
256,4323
168,4676
171,5872
215,5409
169,4317
149,5944
223,4832
224,5962
186,4506
184,5381
152,5839
249,4568
173,5840
167,5908
230,4483
237,5131
202,4632
134,5233
263,4688
272,5412
231,5227
190,5963
223,4424
257,4355
184,4639
193,5810
204,4717
236,5783
222,4460
140,4001
204,5093
271,5280
108,4024
206,4745
180,4408
193,5224
238,4668
234,4632
271,5164
102,4784
185,5474
273,5832
233,4814
191,5783
239,4304
270,4152
279,4418
233,4615
178,4154
184,4052
202,5208
149,4527
133,4556
224,4902
252,5414
208,4276
256,4456
206,4321
177,4358
269,5032
216,4242
221,5477
210,5102
205,4411
237,4062
139,4217
163,4185
171,4962
261,5994
195,4576
190,4139
236,5724
254,5716
157,4877
245,5325
144,4303
217,5718
249,5078
176,5083
230,4970
204,4504
266,5601
213,5722
147,5525
201,4556
248,5441
167,5791
232,5678
163,4419
201,5901
252,4157
146,4583
160,5839
167,4325
224,4781
239,5978
151,4387
264,5972
242,4644
204,4712
260,5970
279,4560
225,5209
190,4468
152,5026
201,4723
191,5357
140,4453
199,5362
194,5282
273,5608
259,4092
180,4038
251,4458
269,5031
274,4281
250,5475
265,5980
169,5106
211,5191
245,5772
188,5894
244,4064
233,5787
144,4163
221,5289
267,5062
211,5178
205,4923
144,5307
195,4614
232,5139
199,5865
232,5338
272,5983
167,4344
272,4070
247,1556
275,1215
291,1131
265,1404
250,1163
291,1275
255,1197
290,1867
276,1411
149,1136
201,4984
191,5667
140,5924
199,4902
194,5804
273,5724
259,4672
180,5088
251,5347
269,4811
274,4632
250,5565
265,5241
169,4385
211,4354
245,5324
188,4433
244,5715
233,4626
144,5867
221,5320
267,4195
211,5144
205,4254
144,4428
195,5829
232,5285
199,4140
232,5718
272,5112
167,5894
272,5257
247,1326
275,1141
291,1413
265,1644
250,1327
291,1216
255,1385
290,1339
247,1476
152,1993
278,1572
260,1131
254,1335
151,1803
198,1913
243,1353
245,1403
300,1301
303,1003
286,1670
248,1163
244,1789
290,1885
260,1832
310,1105
247,1616
281,1241
260,1800
263,1153
285,1428
269,5133
205,5671
109,5746
216,4535
184,4994
106,5984
228,4456
140,4956
251,4206
153,4578
176,5793
206,5194
189,4690
251,4165
155,4360
260,4687
156,4821
225,5241
284,5346
263,4474
238,5512
267,5292
101,4860
175,4872
261,4119
150,4799
206,5829
254,4827
159,4985
284,4575
170,4112
245,4297
152,5191
193,5757
231,5743
212,4896
185,5449
223,5560
241,5360
215,5552
261,5920
158,4344
166,5871
280,4525
264,5831
204,5612
261,5306
138,4225
225,4829
238,4753
234,5142
237,4785
165,5924
148,5939
148,5821
218,5086
218,4364
181,5106
138,4932
206,4022
172,5165
160,4343
225,4328
206,4014
232,4545
232,4050
197,4865
246,5013
241,4047
211,4032
162,4903
264,4265
211,5087
159,4063
166,4562
163,4584
164,5735
255,4044
153,5748
165,4445
162,4505
223,5318
200,4751
194,4435
257,4897
188,5250
221,5391
193,4855
166,5710
212,4239
252,4507
155,4221
244,5365
162,5719
228,4854
208,4837
156,4293
209,5779
203,4450
196,4622
256,4398
159,4816
137,5888
271,5775
264,4056
264,4518
205,4178
266,5858
200,5206
154,4361
178,5119
198,5768
218,5973
185,4238
235,5498
251,4156
275,5168
156,5237
135,4938
143,4283
240,5277
131,4600
142,5692
275,4597
137,5914
165,4235
250,4277
242,4721
181,5620
211,4812
177,5878
135,5860
151,5414
250,4343
191,4933
158,4303
229,5670
169,4168
164,4540
177,5566
193,4715
198,4090
268,4746
269,5910
275,4824
233,5330
259,4770
239,5791
134,5232
131,4471
194,5995
261,4954
254,5820
161,5734
227,4414
165,4208
156,5313
262,5097
263,4150
196,5172
152,1340
278,1508
260,1726
254,1674
151,1150
198,1996
243,1258
245,1448
268,5603
269,4260
275,5674
233,5323
259,4840
239,4501
134,4950
131,4149
194,4843
261,4931
254,5524
161,5560
227,4916
165,4910
156,5467
262,5985
263,5253
196,4194
152,1711
278,1909
260,1799
254,1392
151,1353
198,1730
285,1666
306,1467
291,1327
292,1925
293,1969
275,1182
274,1066
310,1294
292,1762
256,1980
295,1239
149,1023
294,1273
281,1599
294,1112
249,1274
276,1005
284,1148
134,1008
271,1733
244,1406
264,1960
275,1553
310,1989
301,1586
247,1011
224,5603
242,5635
145,5209
150,4140
266,5905
260,5580
259,4435
192,4068
149,4805
133,5274
145,5424
186,5922
267,5786
157,5684
174,5920
216,5984
143,4693
135,4939
222,5919
140,4053
209,5131
162,4495
152,5596
236,4725
192,4691
233,4140
156,4190
257,4133
228,4750
262,5008
203,4647
217,5966
197,5919
217,4306
200,4918
181,4541
212,4353
217,5588
240,5215
161,4865
157,5611
133,5180
138,5593
158,5089
243,5734
189,4718
272,4632
168,5488
157,5041
217,5182
237,5432
133,4145
243,5840
273,4186
202,5230
240,4409
275,5148
274,4710
272,5654
126,5461
215,5194
175,4269
149,5456
145,4346
257,5656
136,4299
163,4349
256,5013
141,4954
196,4203
154,5528
197,4678
207,4369
258,5664
270,4690
139,5070
197,5423
176,5656
206,5676
176,5061
208,4226
154,5746
206,5203
253,5476
270,5272
271,4006
108,5924
172,4559
265,4951
208,5401
261,4885
197,5211
240,5101
273,4857
180,5940
136,4305
222,4579
231,5528
240,4558
152,5974
206,5627
274,4798
97,5509
243,4076
106,4621
241,5587
217,5761
241,5080
213,5447
134,4200
162,4972
193,5552
138,5297
181,5324
274,4361
254,4930
196,5111
157,4964
130,4317
273,5491
154,5489
166,4758
171,4227
177,5618
195,5785
269,5517
196,4634
244,5140
137,5490
201,5165
211,5185
266,4195
222,5953
241,4412
226,5225
254,4072
222,4950
148,4892
194,5916
177,5599
150,5854
111,4245
172,5064
234,5438
257,5180
221,5005
171,4699
231,5825
187,5326
233,5076
268,4834
262,4941
284,4562
259,4664
221,5473
271,4547
249,4397
259,4315
176,5316
139,4942
243,4959
248,5946
247,5891
230,5619
134,5016
184,4667
263,5445
121,4814
160,5807
229,5340
306,1739
291,1019
292,1321
293,1494
275,1585
274,1833
310,1975
292,1270
256,1686
234,5213
257,4924
221,4948
171,5921
231,5917
187,5164
233,5289
268,4348
262,4404
284,5479
259,4259
221,5743
271,4305
249,5000
259,4608
176,4276
139,5502
243,5827
248,5567
247,4873
230,5391
134,5783
184,4931
263,4680
121,5833
160,5132
229,5378
306,1281
291,1046
292,1056
293,1278
275,1266
274,1174
310,1806
292,1969
275,1228
310,1860
281,1987
256,1033
304,1749
285,1582
283,1882
304,1236
282,1661
304,1178
301,1844
296,1005
264,1660
306,1461
243,1362
286,1418
247,1668
292,1932
281,1715
294,1302
279,1499
298,1629
248,1997
261,1217
136,1370
259,1271
292,1094
305,1873
304,1392
218,5142
268,4681
110,4124
248,5198
194,5780
151,5643
205,4853
275,4163
229,5149
169,5716
137,4980
263,4181
187,4181
287,5889
134,5230
244,4015
229,5868
203,4845
183,4422
146,4348
252,5676
133,4314
207,4816
243,5705
219,5573
182,5510
257,5084
256,5469
181,4971
219,4893
227,4375
232,5146
143,4401
274,5517
186,4430
273,5163
199,5258
238,4724
175,5784
252,5476
250,5621
254,5608
201,5115
234,5548
164,5008
197,4326
158,4460
158,5335
111,4575
215,4731
233,4293
204,5614
254,5718
162,5537
249,4396
151,5154
243,4573
181,5078
241,5942
175,5740
191,5073
260,4919
263,4390
254,4230
103,4860
254,5655
235,5549
167,4621
140,4191
231,4940
144,5760
183,4533
149,5542
145,5645
223,5062
251,4898
240,5170
226,4833
200,5072
213,5996
166,5258
203,5289
175,5643
197,5826
158,5782
257,5325
183,4042
254,4890
219,4390
271,5831
236,5266
170,5258
203,4190
258,4314
228,4783
251,4877
166,4254
147,5042
248,4271
238,5254
219,4604
226,4700
211,4733
139,5721
137,5804
222,4343
257,5331
186,5239
262,5085
248,4781
245,5663
202,5107
279,5405
263,4505
227,4647
245,4129
142,4594
192,4037
190,4102
146,5817
161,4391
192,4180
267,5528
186,5592
149,4209
246,5473
177,5527
199,4463
247,4698
157,4343
202,4322
150,5787
209,4348
223,5977
234,4839
147,4012
201,5771
134,5279
229,4352
200,5583
239,4756
237,4541
121,4790
156,5255
195,5577
261,5515
255,5936
212,5791
241,5206
266,5928
253,5652
192,5190
263,4041
198,5380
225,5274
209,4184
222,4068
162,5971
217,5518
252,5328
236,4248
113,5610
157,5354
169,5683
268,4152
259,4408
135,4716
196,5380
132,4233
256,5750
240,4436
225,4009
205,5182
146,5805
281,1480
256,1752
304,1256
285,1180
283,1578
304,1890
282,1716
304,1184
301,1628
296,1230
264,1039
306,1595
241,4493
266,4889
253,5892
192,4922
263,4243
198,5730
225,5997
209,5095
222,4650
162,4480
217,4380
252,5495
236,4132
113,4053
157,4631
169,4188
268,4459
259,5102
135,4901
196,4258
132,4392
256,5368
240,4908
225,4947
205,4270
146,4472
281,1215
256,1676
304,1226
285,1016
283,1722
304,1864
282,1553
304,1254
301,1209
296,1446
264,1822
304,1342
305,1015
309,1941
266,1312
233,1809
287,1437
268,1170
290,1070
291,1248
227,1965
222,1321
301,1943
304,1983
133,1212
218,1238
304,1949
260,1698
252,1460
253,1812
248,1851
237,1733
264,1399
308,1216
270,1211
269,1822
271,1302
244,1418
245,1904
219,1388
257,1929
226,5048
200,5783
260,5801
142,5346
193,5888
180,4655
232,5298
148,4133
205,4277
212,4811
168,5235
145,4232
253,5979
143,4253
267,4720
123,5323
106,4180
249,4129
178,4369
148,4243
144,5197
249,5572
128,5143
228,5573
242,5559
272,4933
173,4893
189,4329
245,4000
211,5757
214,4391
215,5669
248,5703
225,4284
120,4381
243,4133
214,4794
144,5221
242,5493
160,4648
139,4433
221,5971
266,5712
140,4528
134,5209
260,5738
261,5349
274,4929
263,4020
189,5838
